#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27504, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Idea\IntelliJ IDEA 2024.1.6\lib\idea_rt.jar=55280:D:\Idea\IntelliJ IDEA 2024.1.6\bin -Dfile.encoding=UTF-8 com.hmall.gateway.GatewayApplication

Host: AMD Ryzen 7 7840H with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 23 02:47:30 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 166.149146 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000286eb887da0):  JavaThread "reactor-http-nio-2" daemon [_thread_in_vm, id=38316, stack(0x000000ea20b00000,0x000000ea20c00000)]

Stack: [0x000000ea20b00000,0x000000ea20c00000]
|  14|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
|  15|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
|  16|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
|  17|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
|  18|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
|  19|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
|  20|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
|  21|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
|  22|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
|  23|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
|  24|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
|  25|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
|  26|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
|  27|0x0000000710400000, 0x000000071050f000, 0x0000000710600000| 52%| S|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
|  28|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
|  29|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
|  30|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
|  31|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
|  32|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
|  33|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| S|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
|  34|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| S|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
|  35|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| S|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
|  36|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
|  37|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
|  38|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
|  39|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
|  40|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
|  41|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
|  42|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
|  43|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
|  44|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
|  45|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
|  46|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
|  47|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
|  48|0x0000000712e00000, 0x0000000712e00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
|  49|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
|  50|0x0000000713200000, 0x0000000713200000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
|  51|0x0000000713400000, 0x0000000713400000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
|  52|0x0000000713600000, 0x0000000713600000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
|  53|0x0000000713800000, 0x0000000713800000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
|  54|0x0000000713a00000, 0x0000000713a00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
|  55|0x0000000713c00000, 0x0000000713c00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
|  56|0x0000000713e00000, 0x0000000713e00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
|  57|0x0000000714000000, 0x0000000714000000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
|  58|0x0000000714200000, 0x0000000714200000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
|  59|0x0000000714400000, 0x0000000714400000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
|  60|0x0000000714600000, 0x0000000714600000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
|  61|0x0000000714800000, 0x0000000714800000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
|  62|0x0000000714a00000, 0x0000000714a00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
|  63|0x0000000714c00000, 0x0000000714c00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
|  64|0x0000000714e00000, 0x0000000714e00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
|  65|0x0000000715000000, 0x0000000715000000, 0x0000000715200000|  0%| F|  |TAMS 0x0000000715000000, 0x0000000715000000| Untracked 
|  66|0x0000000715200000, 0x0000000715200000, 0x0000000715400000|  0%| F|  |TAMS 0x0000000715200000, 0x0000000715200000| Untracked 
|  67|0x0000000715400000, 0x0000000715400000, 0x0000000715600000|  0%| F|  |TAMS 0x0000000715400000, 0x0000000715400000| Untracked 
|  68|0x0000000715600000, 0x000000071565b9d8, 0x0000000715800000| 17%| E|  |TAMS 0x0000000715600000, 0x0000000715600000| Complete 
|  69|0x0000000715800000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
|  70|0x0000000715a00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
|  71|0x0000000715c00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 114|0x000000071b200000, 0x000000071b400000, 0x000000071b400000|100%| E|CS|TAMS 0x000000071b200000, 0x000000071b200000| Complete 
| 115|0x000000071b400000, 0x000000071b600000, 0x000000071b600000|100%| E|CS|TAMS 0x000000071b400000, 0x000000071b400000| Complete 
| 116|0x000000071b600000, 0x000000071b800000, 0x000000071b800000|100%| E|CS|TAMS 0x000000071b600000, 0x000000071b600000| Complete 
| 121|0x000000071c000000, 0x000000071c200000, 0x000000071c200000|100%| E|CS|TAMS 0x000000071c000000, 0x000000071c000000| Complete 

Card table byte_map: [0x0000028698fb0000,0x0000028699750000] _byte_map_base: 0x0000028695749000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002868b752710, (CMBitMap*) 0x000002868b752750
 Prev Bits: [0x0000028699ef0000, 0x000002869dbb8000)
 Next Bits: [0x000002869dbc0000, 0x00000286a1888000)

Polling page: 0x000002868b780000

Metaspace:

Usage:
  Non-class:     47.13 MB used.
      Class:      7.60 MB used.
       Both:     54.74 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      47.31 MB ( 74%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      55.12 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  240.00 KB
       Class:  8.11 MB
        Both:  8.34 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 532.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 882.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 8.
num_chunks_taken_from_freelist: 2451.
num_chunk_merges: 8.
num_chunk_splits: 1772.
num_chunks_enlarged: 1403.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=11910Kb max_used=13191Kb free=37242Kb
 bounds [0x00000286949d0000, 0x0000028695700000, 0x00000286979d0000]
 total_blobs=7383 nmethods=6736 adapters=574
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 166.092 Thread 0x00000286a417f020 6727       1       java.lang.Long::toUnsignedString0 (83 bytes)
Event: 166.092 Thread 0x00000286a417f020 nmethod 6727 0x0000028695450b90 code [0x0000028695450d40, 0x0000028695451028]
Event: 166.092 Thread 0x00000286a417f020 6728       1       java.lang.Long::numberOfLeadingZeros (26 bytes)
Event: 166.092 Thread 0x00000286a417f020 nmethod 6728 0x0000028695450810 code [0x00000286954509c0, 0x0000028695450ad8]
Event: 166.092 Thread 0x00000286a417f020 6729       1       java.lang.StringBuilder::setCharAt (7 bytes)
Event: 166.092 Thread 0x00000286a417f020 nmethod 6729 0x0000028695450510 code [0x00000286954506a0, 0x0000028695450788]
Event: 166.092 Thread 0x00000286a417f020 6730       1       java.lang.AbstractStringBuilder::setCharAt (54 bytes)
Event: 166.093 Thread 0x00000286a417f020 nmethod 6730 0x000002869544ff90 code [0x0000028695450140, 0x00000286954503a8]
Event: 166.097 Thread 0x00000286a417f020 6731       1       io.netty.util.internal.StringUtil::byteToHexStringPadded (10 bytes)
Event: 166.097 Thread 0x00000286a417f020 nmethod 6731 0x000002869544fc90 code [0x000002869544fe20, 0x000002869544fed8]
Event: 166.103 Thread 0x00000286a417f020 6732   !   1       java.util.regex.Pattern::RemoveQEQuoting (370 bytes)
Event: 166.104 Thread 0x00000286a417f020 nmethod 6732 0x000002869544e990 code [0x000002869544ebc0, 0x000002869544f6a8]
Event: 166.104 Thread 0x00000286a417f020 6733       1       java.lang.Character::valueOf (21 bytes)
Event: 166.105 Thread 0x00000286a417f020 nmethod 6733 0x000002869544e590 code [0x000002869544e720, 0x000002869544e898]
Event: 166.130 Thread 0x00000286a417f020 6734       1       java.util.concurrent.atomic.AtomicReferenceArray::get (12 bytes)
Event: 166.130 Thread 0x00000286a417f020 nmethod 6734 0x000002869544de10 code [0x000002869544dfe0, 0x000002869544e388]
Event: 166.130 Thread 0x00000286a417f020 6735       1       java.lang.invoke.VarHandleGuards::guard_LI_L (89 bytes)
Event: 166.132 Thread 0x00000286a417f020 nmethod 6735 0x000002869544c510 code [0x000002869544c7c0, 0x000002869544d448]
Event: 166.132 Thread 0x00000286a417f020 6736       1       java.lang.invoke.VarHandleReferences$Array::getVolatile (49 bytes)
Event: 166.132 Thread 0x00000286a417f020 nmethod 6736 0x000002869544ba90 code [0x000002869544bc80, 0x000002869544c228]

GC Heap History (20 events):
Event: 2.272 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 249856K, used 21575K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 3 survivors (6144K)
 Metaspace       used 21287K, committed 21504K, reserved 1114112K
  class space    used 2892K, committed 3008K, reserved 1048576K
}
Event: 2.274 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 249856K, used 13876K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 21287K, committed 21504K, reserved 1114112K
  class space    used 2892K, committed 3008K, reserved 1048576K
}
Event: 3.590 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 61440K, used 42548K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 24359K, committed 24640K, reserved 1114112K
  class space    used 3362K, committed 3456K, reserved 1048576K
}
Event: 3.594 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 61440K, used 15437K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 24359K, committed 24640K, reserved 1114112K
  class space    used 3362K, committed 3456K, reserved 1048576K
}
Event: 3.595 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 61440K, used 17485K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 24359K, committed 24640K, reserved 1114112K
  class space    used 3362K, committed 3456K, reserved 1048576K
}
Event: 3.599 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 61440K, used 15570K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 24359K, committed 24640K, reserved 1114112K
  class space    used 3362K, committed 3456K, reserved 1048576K
}
Event: 3.631 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 61440K, used 40146K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 1 survivors (2048K)
 Metaspace       used 24641K, committed 24896K, reserved 1114112K
  class space    used 3408K, committed 3520K, reserved 1048576K
}
Event: 3.632 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 61440K, used 14916K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 24641K, committed 24896K, reserved 1114112K
  class space    used 3408K, committed 3520K, reserved 1048576K
}
Event: 3.896 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 61440K, used 41540K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 27978K, committed 28288K, reserved 1114112K
  class space    used 3908K, committed 4032K, reserved 1048576K
}
Event: 3.897 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 61440K, used 16243K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 27978K, committed 28288K, reserved 1114112K
  class space    used 3908K, committed 4032K, reserved 1048576K
}
Event: 4.365 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 61440K, used 40819K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 33545K, committed 33920K, reserved 1114112K
  class space    used 4571K, committed 4736K, reserved 1048576K
}
Event: 4.367 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 61440K, used 17466K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 33545K, committed 33920K, reserved 1114112K
  class space    used 4571K, committed 4736K, reserved 1048576K
}
Event: 5.464 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 61440K, used 33850K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 2 survivors (4096K)
 Metaspace       used 35828K, committed 36160K, reserved 1114112K
  class space    used 4904K, committed 5056K, reserved 1048576K
}
Event: 5.466 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 61440K, used 18935K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 35828K, committed 36160K, reserved 1114112K
  class space    used 4904K, committed 5056K, reserved 1048576K
}
Event: 5.699 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 61440K, used 45559K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 37598K, committed 37952K, reserved 1114112K
  class space    used 5160K, committed 5312K, reserved 1048576K
}
Event: 5.702 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 155648K, used 20445K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 37598K, committed 37952K, reserved 1114112K
  class space    used 5160K, committed 5312K, reserved 1048576K
}
Event: 8.916 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 155648K, used 108509K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 2 survivors (4096K)
 Metaspace       used 47639K, committed 48000K, reserved 1114112K
  class space    used 6566K, committed 6720K, reserved 1048576K
}
Event: 8.927 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 155648K, used 27656K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 47639K, committed 48000K, reserved 1114112K
  class space    used 6566K, committed 6720K, reserved 1048576K
}
Event: 101.183 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 155648K, used 109576K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 5 survivors (10240K)
 Metaspace       used 54378K, committed 54784K, reserved 1114112K
  class space    used 7569K, committed 7744K, reserved 1048576K
}
Event: 101.192 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 155648K, used 34342K [0x000000070ce00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 54378K, committed 54784K, reserved 1114112K
  class space    used 7569K, committed 7744K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.014 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\java.dll
Event: 0.028 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jsvml.dll
Event: 0.167 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.172 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\instrument.dll
Event: 0.178 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\net.dll
Event: 0.180 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\nio.dll
Event: 0.183 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\zip.dll
Event: 0.270 Loaded shared library D:\Idea\IntelliJ IDEA 2024.1.6\bin\breakgen64.dll
Event: 0.276 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\jimage.dll
Event: 0.289 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\extnet.dll
Event: 0.296 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management.dll
Event: 0.311 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\management_ext.dll
Event: 0.505 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\verify.dll
Event: 3.787 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.10.7-hotspot\bin\sunmscapi.dll

Deoptimization events (4 events):
Event: 6.029 Thread 0x000002868b6e7490 DEOPT PACKING pc=0x0000028694d5e0ac sp=0x000000ea1aefb170
Event: 6.029 Thread 0x000002868b6e7490 DEOPT UNPACKING pc=0x0000028694a2ace3 sp=0x000000ea1aefa638 mode 0
Event: 166.072 Thread 0x00000286eb887da0 DEOPT PACKING pc=0x0000028695396308 sp=0x000000ea20bfe2c0
Event: 166.072 Thread 0x00000286eb887da0 DEOPT UNPACKING pc=0x0000028694a2ace3 sp=0x000000ea20bfd870 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 96.966 Thread 0x00000286eb887da0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711660db8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711660db8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 96.966 Thread 0x00000286eb887da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071166a210}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071166a210) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 102.359 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b6408a8}> (0x000000071b6408a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 102.359 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b641070}> (0x000000071b641070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 112.360 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b643778}> (0x000000071b643778) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 112.360 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b643f40}> (0x000000071b643f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 122.361 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b646648}> (0x000000071b646648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 122.361 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b646e10}> (0x000000071b646e10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 132.362 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b649518}> (0x000000071b649518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 132.362 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b649ce0}> (0x000000071b649ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 142.363 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b64c3e8}> (0x000000071b64c3e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 142.363 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b64cbb0}> (0x000000071b64cbb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 152.364 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b64f2b8}> (0x000000071b64f2b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 152.364 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b24cca0}> (0x000000071b24cca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.366 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b24f3a8}> (0x000000071b24f3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 162.366 Thread 0x00000286eac33d20 Exception <a 'java/io/FileNotFoundException'{0x000000071b24fb70}> (0x000000071b24fb70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
